,ID,Confirmed,Deaths
1358,1358,2500481.321906468,44607.267138313175
1359,1359,1245798.4420951342,27788.62394736934
1360,1360,35001.39839303481,769.1104251987937
1361,1361,200379.1097171164,2264.1139006972617
1362,1362,1040167.9999999994,19497.0
1363,1363,2382183.7407860416,22431.109597725008
1364,1364,431214.9076646663,7139.483815657931
1365,1365,375678.94173544174,7163.078708215588
1366,1366,552600.7174714981,7991.363743710936
1367,1367,397344.0300475359,9705.249113661135
1368,1368,72790.08995068152,1347.056404567843
1369,1369,490187.9932737477,10710.834609756374
1370,1370,717777.1171503077,18272.53915767236
1371,1371,734132.7723621123,18716.343667421283
1372,1372,499397.03153970814,7083.662355036367
1373,1373,246734.51121947175,6924.244658958118
1374,1374,679459.7736500072,11183.376561845997
1375,1375,87077.0,1532.9440914820048
1376,1376,186516.63338253918,2332.565318604741
1377,1377,357464.32444229454,7596.344213166602
1378,1378,74525.52847584589,1269.2664818010853
1379,1379,1178953.7096030028,29684.232192705305
1380,1380,227135.5676842748,4618.295048704292
1381,1381,-1.0,-1.0
1382,1382,6655357.021482801,42297.25416859083
1383,1383,100369.08586123768,1539.891473004457
1384,1384,799842.5272274886,19838.222880352525
1385,1385,341093.6046411483,4996.637808459702
1386,1386,213112.47315097234,3325.845556036774
1387,1387,961689.2646844562,26127.795094294474
1388,1388,173741.01906269588,3371.6624801705807
1389,1389,592876.6886260395,13239.524931119706
1390,1390,117016.38574003818,2052.033326130657
1391,1391,713161.2072423744,12627.047661474246
1392,1392,2692124.2015746087,47471.72641197182
1393,1393,309629.72529541183,2053.7495986518798
1394,1394,15908.937147730852,225.09289083885702
1395,1395,918028.0813359509,13178.286902867509
1396,1396,278544.00000000006,3789.000000000193
1397,1397,154851.06208808554,2703.109086063421
1398,1398,595935.8873478051,8577.060856518818
1399,1399,50021.43261301591,739.4841575266018
1400,1400,457382.9433412703,15468.057398665598
1401,1401,90536.55348118248,453.2267517566886
1402,1402,1304572.5934531267,28167.844478233652
1403,1403,269036.0796481817,6134.75232222752
1404,1404,4917421.326053563,92772.61485985333
1405,1405,544622.6803148671,7294.849900937752
1406,1406,393983.72710596776,10214.67422439302
1407,1407,173918.4954754185,2067.092772660153
1408,1408,2510224.413600156,44859.74212970274
1409,1409,1248785.647336621,27970.881519991635
1410,1410,34986.22692876096,774.2268854135423
1411,1411,200813.78270010036,2270.143840106858
1412,1412,1040167.9999999994,19497.0
1413,1413,2413044.200684185,22677.983722926634
1414,1414,432386.1146459989,7165.820600117988
1415,1415,376884.5497836867,7207.32110280491
1416,1416,555039.920198149,8052.742918861187
1417,1417,396855.03164573817,9705.429858125508
1418,1418,73323.5973245019,1360.234320018129
1419,1419,491925.044320842,10761.216546432232
1420,1420,719422.5944012319,18300.69098678849
1421,1421,735362.3178028398,18745.491568322406
1422,1422,499652.7084935841,7088.952563922518
1423,1423,246046.9619932386,6924.617610799669
1424,1424,681274.9118336892,11234.584280355815
1425,1425,87077.0,1534.428793861184
1426,1426,186097.24444684712,2335.3232948272444
1427,1427,358452.88869192963,7641.001098727044
1428,1428,74530.64192066061,1269.4484078386508
1429,1429,1185071.6943980898,29806.85329410469
1430,1430,227675.88478551683,4630.690454499582
1431,1431,-1.0,-1.0
1432,1432,6746576.66382167,43077.72178845952
1433,1433,100387.80822892886,1540.4653729539318
1434,1434,799856.6528674561,19847.49730825673
1435,1435,341126.5689391132,5003.038587869996
1436,1436,213948.2510146628,3345.607322242093
1437,1437,961809.5154816189,26136.868284324963
1438,1438,174442.2197036236,3386.6519985383925
1439,1439,592679.1645987589,13311.10355962126
1440,1440,117063.39768210679,2053.6012587725877
1441,1441,713455.917851488,12641.268185662444
1442,1442,2692209.483270033,47484.716478339215
1443,1443,309629.7321377831,2055.002989158432
1444,1444,15911.495339160274,225.21793971319335
1445,1445,923603.7672332036,13280.097588091829
1446,1446,278544.00000000006,3789.0000000001946
1447,1447,155067.80234200115,2707.0290759417067
1448,1448,595064.9180817838,8598.491056071025
1449,1449,50032.507854628595,740.240981270842
1450,1450,456000.6647216085,15530.682210998939
1451,1451,90927.69419414928,456.04430919527016
1452,1452,1311367.4847292441,28388.540560718535
1453,1453,269110.4832131859,6141.8275227175
1454,1454,4937600.653297675,93497.4791735955
1455,1455,546345.9076821405,7317.873345384689
1456,1456,395761.54073364235,10260.772854901214
1457,1457,175193.32503338644,2080.690374678775
1458,1458,2519980.5334515516,45113.19279953377
1459,1459,1251751.490923162,28153.558812509324
1460,1460,34969.84752415847,779.3402719576336
1461,1461,201247.88136404334,2276.163303883502
1462,1462,1040167.9999999994,19497.0
1463,1463,2444159.7755375784,22928.325482648805
1464,1464,433555.7400472987,7192.1274928673
1465,1465,378090.85857264185,7251.700024924355
1466,1466,557483.9211566168,8114.387112880916
1467,1467,396366.51321451325,9705.59783393781
1468,1468,73860.89992710993,1373.5187459968643
1469,1469,493664.2478656469,10811.77882799673
1470,1470,721053.9980949499,18328.6085884447
1471,1471,736586.0985450998,18774.4859165322
1472,1472,499904.8891662373,7094.170530379791
1473,1473,245361.23059522983,6924.9678062500225
1474,1474,683090.4602309079,11285.898396660159
1475,1475,87077.00000000001,1535.8875351166582
1476,1476,185674.37670373416,2338.041171891778
1477,1477,359441.8204733866,7685.778463912715
1478,1478,74535.40634070881,1269.6192615334844
1479,1479,1191207.9873873,29930.1066130298
1480,1480,228214.0736988223,4643.025701767083
1481,1481,-1.0,-1.0
1482,1482,6836641.49288549,43862.11201598602
1483,1483,100406.21726713372,1541.0296739194039
1484,1484,799870.7770018613,19856.557649183047
1485,1485,341159.50286361057,5009.338542751548
1486,1486,214785.09407016318,3365.4481693910725
1487,1487,961924.6423369445,26145.597520822477
1488,1488,175144.3149767328,3401.699692913496
1489,1489,592440.8878592929,13382.474882596007
1490,1490,117109.64141249348,2055.1435977345595
1491,1491,713747.7194444528,12655.33773307389
1492,1492,2692289.5396442288,47497.112713011105
1493,1493,309629.7389801535,2056.2263469985755
1494,1494,15913.91774554866,225.33857369071592
1495,1495,929201.6519254639,13382.510170357185
1496,1496,278544.00000000006,3789.0000000001965
1497,1497,155281.44809954197,2710.8934336633174
1498,1498,594182.2159600059,8619.824506847935
1499,1499,50043.47576613068,740.9899458502991
